Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price

from
  date_dim_text,
  store_sales_text,
  item_text,
  customer_text,
  customer_address_text,
  store_text
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
[?1034h+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
+----------+-----------------------+---------------+-----------------+-------------------+
| 1004001  | edu packamalg #1      | 311           | oughtoughtpri   | 457898.39         |
| 6005002  | scholarcorp #2        | 164           | esecallyought   | 352576.23         |
| 3001001  | amalgexporti #1       | 30            | barpri          | 351321.66         |
| 8001003  | amalgnameless #3      | 378           | eingationpri    | 341735.21         |
| 7004008  | edu packbrand #8      | 292           | ablen stable    | 339503.85         |
| 9001003  | amalgmaxi #3          | 230           | barpriable      | 333661.1799999999 |
| 7001009  | amalgbrand #9         | 235           | antipriable     | 333214.72         |
| 6010005  | univbrand #5          | 580           | bareinganti     | 333113.07         |
| 1003001  | exportiamalg #1       | 324           | eseablepri      | 324901.73         |
| 10006010 | corpunivamalg #10     | 88            | eingeing        | 324311.38         |
| 8016005  | corpmaxi #5           | 49            | n stese         | 323371.7          |
| 9009005  | maximaxi #5           | 310           | baroughtpri     | 320962.11         |
| 9015009  | scholarunivamalg #9   | 597           | ationn stanti   | 320614.5299999999 |
| 3001001  | amalgexporti #1       | 18            | eingought       | 317908.44         |
| 3001002  | amalgexporti #2       | 240           | bareseable      | 314025.64         |
| 5003001  | exportischolar #1     | 266           | callycallyable  | 313779.01         |
| 8011007  | amalgmaxi #7          | 291           | oughtn stable   | 310396.1300000001 |
| 4001001  | amalgedu pack #1      | 160           | barcallyought   | 309756.86         |
| 7007007  | brandbrand #7         | 571           | oughtationanti  | 309548.12         |
| 5001001  | amalgscholar #1       | 40            | barese          | 309064.53         |
| 4001002  | amalgedu pack #2      | 344           | eseesepri       | 308283.75         |
| 10013001 | exportiamalgamalg #1  | 262           | ablecallyable   | 308166.71         |
